FID,name,Lng,Lat,address,number,getin,getout,status
0,天河机场(地铁站),114.2111387,30.77298482,2号线,1,29000,25000,getin
1,航空总部(地铁站),114.2218047,30.73487211,2号线,1,16000,29000,getout
2,宋家岗(地铁站),114.2318578,30.72553925,2号线,1,19000,31000,getout
3,巨龙大道(地铁站),114.2484188,30.71400647,2号线,1,26000,33000,getout
4,汉口北(地铁站),114.3239885,30.71426563,1号线,1,33000,17000,getin
5,青龙(地铁站),114.3848549,30.7076895,21号线;阳逻线,2,12000,31000,getout
6,高车(地铁站),114.4034868,30.71582444,22号线;阳逻线,2,15000,21000,getin
7,武湖(地铁站),114.4244656,30.70925972,23号线;阳逻线,2,14000,17000,getout
8,沙口(地铁站),114.472345,30.7115399,24号线;阳逻线,2,22000,13000,getin
9,军民村(地铁站),114.5099892,30.71243831,25号线;阳逻线,2,25000,31000,getout
10,武生院(地铁站),114.5204999,30.71101968,26号线;阳逻线,2,26000,32000,getout
11,施岗(地铁站),114.5958513,30.70882731,27号线;阳逻线,2,26000,31000,getout
12,金台(地铁站),114.614043,30.71625122,28号线;阳逻线,2,26000,15000,getin
13,盘龙城(地铁站),114.2541207,30.70264944,2号线,1,29000,22000,getin
14,阳逻(地铁站),114.547913,30.70612184,21号线;阳逻线,2,22000,18000,getin
15,阳逻开发区(地铁站),114.5626777,30.70417886,21号线;阳逻线,2,27000,21000,getin
16,金潭路(地铁站),114.2786115,30.67960548,8号线,1,11000,12000,getout
17,滠口新城(地铁站),114.3368611,30.68685444,1号线,1,19000,18000,getin
18,朱家河(地铁站),114.3591132,30.6824128,21号线;阳逻线,2,19000,16000,getin
19,谌家矶(地铁站),114.3675708,30.68612326,21号线;阳逻线,2,30000,31000,getout
20,宏图大道(地铁站),114.2723352,30.67276863,2号线;3号线;8号线,3,13000,15000,getout
21,堤角(地铁站),114.3327702,30.66818064,1号线,1,10000,22000,getout
22,幸福湾(地铁站),114.3385885,30.67440605,21号线;阳逻线,2,31000,15000,getin
23,滕子岗(地铁站),114.3359654,30.67683474,1号线,1,24000,15000,getin
24,径河(地铁站),114.1151122,30.66131801,1号线,1,13000,11000,getin
25,常青城(地铁站),114.2496389,30.66120996,2号线,1,18000,21000,getin
26,市民之家(地铁站),114.2913663,30.66369203,3号线,1,10000,33000,getout
27,新荣客运站(地铁站),114.3272699,30.65992677,21号线;阳逻线,2,30000,12000,getin
28,新荣(地铁站),114.3290372,30.65822216,1号线,1,15000,10000,getin
29,三店(地铁站),114.115089,30.65132341,1号线,1,28000,15000,getin
30,金银潭(地铁站),114.2373781,30.65285034,2号线,1,17000,18000,getout
31,塔子湖(地铁站),114.2749402,30.65501484,8号线,1,14000,23000,getout
32,后湖大道(地铁站),114.298679,30.65267203,3号线;21号线;阳逻线,3,13000,15000,getout
33,百步亭花园路(地铁站),114.3100201,30.656743,21号线;阳逻线,2,19000,14000,getin
34,金银湖公园(地铁站),114.1753359,30.63926783,6号线,1,11000,27000,getout
35,金银湖(地铁站),114.1994541,30.64171665,6号线,1,25000,18000,getin
36,园博园北(地铁站),114.2171468,30.64042109,6号线;(在建)7号线,2,19000,25000,getout
37,轻工大学(地铁站),114.2289683,30.64211952,6号线,1,13000,12000,getin
38,常青花园(地铁站),114.2370066,30.64300652,2号线;6号线,2,12000,12000,equal
39,杨汊湖(地铁站),114.2556636,30.63825705,6号线,1,22000,20000,getin
40,中一路(地铁站),114.2757388,30.64232847,8号线;(在建)12号线,2,25000,31000,getout
41,兴业路(地铁站),114.2987727,30.64352485,3号线;(在建)12号线,2,18000,26000,getout
42,丹水池(地铁站),114.3245296,30.64572926,1号线;(在建)12号线,2,21000,28000,getout
43,码头潭公园(地铁站),114.1179359,30.6339616,1号线,1,18000,27000,getout
44,东吴大道(地铁站),114.1228694,30.62725379,1号线,1,14000,23000,getout
45,长港路(地铁站),114.240597,30.62961694,2号线,1,14000,11000,getin
46,石桥(地铁站),114.2598483,30.63308012,6号线;(在建)12号线,2,23000,33000,getout
47,竹叶山(地铁站),114.2816775,30.62774244,8号线,1,16000,23000,getout
48,二七小路(地铁站),114.3023547,30.63123789,3号线,1,29000,16000,getin
49,徐州新村(地铁站),114.3174612,30.63353301,1号线,1,30000,26000,getin
50,二七路(地铁站),114.3132815,30.62740451,1号线,1,22000,13000,getin
51,五环大道(地铁站),114.1332336,30.62000147,1号线,1,24000,16000,getin
52,额头湾(地铁站),114.1503126,30.62079013,1号线,1,26000,31000,getout
53,竹叶海(地铁站),114.1582625,30.61741,1号线,1,16000,22000,getout
54,汉口火车站(地铁站),114.2495436,30.61793847,2号线;(在建)12号线,2,46000,50000,getout
55,唐家墩(地铁站),114.2658595,30.62009735,6号线,1,32000,10000,getin
56,赵家条(地铁站),114.2916398,30.62027926,3号线;8号线,2,10000,32000,getout
57,罗家庄(地铁站),114.2985305,30.62602767,3号线,1,30000,13000,getin
58,头道街(地铁站),114.3084636,30.62020247,1号线,1,12000,13000,getout
59,舵落口(地铁站),114.1638752,30.61226557,1号线,1,21000,23000,getout
60,云飞路(地铁站),114.2467261,30.60762205,3号线,1,19000,24000,getin
61,范湖(地铁站),114.255671,30.61017166,2号线;3号线,2,25000,28000,getout
